[2024-11-01T07:39:03.691+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-01T07:39:03.821+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [queued]>
[2024-11-01T07:39:03.841+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [queued]>
[2024-11-01T07:39:03.842+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-01T07:39:04.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-01 07:36:00+00:00
[2024-11-01T07:39:04.289+0000] {standard_task_runner.py:64} INFO - Started process 6526 to run task
[2024-11-01T07:39:04.298+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-01T07:36:00+00:00', '--job-id', '255', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpx57e5iy0']
[2024-11-01T07:39:04.320+0000] {standard_task_runner.py:91} INFO - Job 255: Subtask fetch_data_from_api
[2024-11-01T07:39:04.877+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-01T07:36:00+00:00 [running]> on host 0f30954d6a44
[2024-11-01T07:39:05.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T07:36:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T07:36:00+00:00'
[2024-11-01T07:39:05.655+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-01T07:39:05.699+0000] {logging_mixin.py:188} INFO - generating
[2024-11-01T07:39:05.700+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.29, 'humidity': 50.72, 'timestamp': '2024-11-01 07:39:05'}
[2024-11-01T07:39:48.636+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.41, 'humidity': 50.57, 'timestamp': '2024-11-01 07:39:47'}generating
[2024-11-01T07:39:48.673+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.17, 'timestamp': '2024-11-01 07:39:48'}
[2024-11-01T07:39:48.674+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.17, 'timestamp': '2024-11-01 07:39:48'}
[2024-11-01T07:39:49.711+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.17, 'timestamp': '2024-11-01 07:39:48'}generating
[2024-11-01T07:39:49.712+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.43, 'humidity': 50.51, 'timestamp': '2024-11-01 07:39:49'}
[2024-11-01T07:39:49.714+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.43, 'humidity': 50.51, 'timestamp': '2024-11-01 07:39:49'}
[2024-11-01T07:39:50.760+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.43, 'humidity': 50.51, 'timestamp': '2024-11-01 07:39:49'}generating
[2024-11-01T07:39:50.761+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:50'}
[2024-11-01T07:39:50.761+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:50'}
[2024-11-01T07:39:51.842+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.71, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:50'}generating
[2024-11-01T07:39:51.852+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.04, 'humidity': 50.74, 'timestamp': '2024-11-01 07:39:51'}
[2024-11-01T07:39:51.853+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.04, 'humidity': 50.74, 'timestamp': '2024-11-01 07:39:51'}
[2024-11-01T07:39:52.916+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.04, 'humidity': 50.74, 'timestamp': '2024-11-01 07:39:51'}generating
[2024-11-01T07:39:52.922+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.55, 'humidity': 50.84, 'timestamp': '2024-11-01 07:39:52'}
[2024-11-01T07:39:52.925+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.55, 'humidity': 50.84, 'timestamp': '2024-11-01 07:39:52'}
[2024-11-01T07:39:53.948+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.55, 'humidity': 50.84, 'timestamp': '2024-11-01 07:39:52'}generating
[2024-11-01T07:39:53.957+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:53'}
[2024-11-01T07:39:53.957+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:53'}
[2024-11-01T07:39:54.989+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.87, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:53'}generating
[2024-11-01T07:39:54.990+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.31, 'humidity': 50.6, 'timestamp': '2024-11-01 07:39:54'}
[2024-11-01T07:39:54.990+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.31, 'humidity': 50.6, 'timestamp': '2024-11-01 07:39:54'}
[2024-11-01T07:39:55.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.31, 'humidity': 50.6, 'timestamp': '2024-11-01 07:39:54'}generating
[2024-11-01T07:39:55.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.75, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:55'}
[2024-11-01T07:39:55.999+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.75, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:55'}
[2024-11-01T07:39:57.017+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.75, 'humidity': 50.21, 'timestamp': '2024-11-01 07:39:55'}generating
[2024-11-01T07:39:57.018+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.02, 'humidity': 50.16, 'timestamp': '2024-11-01 07:39:57'}
[2024-11-01T07:39:57.018+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.02, 'humidity': 50.16, 'timestamp': '2024-11-01 07:39:57'}
[2024-11-01T07:39:58.049+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.02, 'humidity': 50.16, 'timestamp': '2024-11-01 07:39:57'}generating
[2024-11-01T07:39:58.052+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.06, 'timestamp': '2024-11-01 07:39:58'}
[2024-11-01T07:39:58.055+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.06, 'timestamp': '2024-11-01 07:39:58'}
[2024-11-01T07:39:59.089+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.06, 'humidity': 50.06, 'timestamp': '2024-11-01 07:39:58'}generating
[2024-11-01T07:39:59.095+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.68, 'humidity': 50.59, 'timestamp': '2024-11-01 07:39:59'}
[2024-11-01T07:39:59.095+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.68, 'humidity': 50.59, 'timestamp': '2024-11-01 07:39:59'}
[2024-11-01T07:40:00.120+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.68, 'humidity': 50.59, 'timestamp': '2024-11-01 07:39:59'}generating
[2024-11-01T07:40:00.123+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.74, 'timestamp': '2024-11-01 07:40:00'}
[2024-11-01T07:40:00.123+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.74, 'timestamp': '2024-11-01 07:40:00'}
[2024-11-01T07:40:01.153+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.21, 'humidity': 50.74, 'timestamp': '2024-11-01 07:40:00'}generating
[2024-11-01T07:40:01.155+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.04, 'humidity': 50.32, 'timestamp': '2024-11-01 07:40:01'}
[2024-11-01T07:40:01.155+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.04, 'humidity': 50.32, 'timestamp': '2024-11-01 07:40:01'}
[2024-11-01T07:40:02.182+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.04, 'humidity': 50.32, 'timestamp': '2024-11-01 07:40:01'}generating
[2024-11-01T07:40:02.184+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.68, 'timestamp': '2024-11-01 07:40:02'}
[2024-11-01T07:40:02.189+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.68, 'timestamp': '2024-11-01 07:40:02'}
[2024-11-01T07:40:03.213+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.08, 'humidity': 50.68, 'timestamp': '2024-11-01 07:40:02'}generating
[2024-11-01T07:40:03.213+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.01, 'humidity': 50.13, 'timestamp': '2024-11-01 07:40:03'}
[2024-11-01T07:40:03.214+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.01, 'humidity': 50.13, 'timestamp': '2024-11-01 07:40:03'}
[2024-11-01T07:40:04.232+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.01, 'humidity': 50.13, 'timestamp': '2024-11-01 07:40:03'}generating
[2024-11-01T07:40:04.233+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.43, 'humidity': 50.43, 'timestamp': '2024-11-01 07:40:04'}
[2024-11-01T07:40:04.235+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.43, 'humidity': 50.43, 'timestamp': '2024-11-01 07:40:04'}
[2024-11-01T07:40:05.248+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.43, 'humidity': 50.43, 'timestamp': '2024-11-01 07:40:04'}generating
[2024-11-01T07:40:05.248+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.37, 'humidity': 50.48, 'timestamp': '2024-11-01 07:40:05'}
[2024-11-01T07:40:05.252+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.37, 'humidity': 50.48, 'timestamp': '2024-11-01 07:40:05'}
[2024-11-01T07:40:06.259+0000] {conn.py:919} INFO - <BrokerConnection node_id=1 host=10.0.2.15:9092 <connected> [IPv4 ('10.0.2.15', 9092)]>: Closing connection. 
[2024-11-01T07:40:06.278+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-01T07:40:06.290+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-01T07:40:06.375+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fetch_data, task_id=fetch_data_from_api, run_id=scheduled__2024-11-01T07:36:00+00:00, execution_date=20241101T073600, start_date=20241101T073903, end_date=20241101T074006
[2024-11-01T07:40:06.503+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.37, 'humidity': 50.48, 'timestamp': '2024-11-01 07:40:05'}
[2024-11-01T07:40:06.615+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2024-11-01T07:40:06.795+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-01T07:40:06.807+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
