[2024-11-02T06:18:15.589+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-02T06:18:16.911+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:15:00+00:00 [queued]>
[2024-11-02T06:18:16.932+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:15:00+00:00 [queued]>
[2024-11-02T06:18:16.933+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-11-02T06:18:17.037+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): fetch_data_from_api> on 2024-11-02 06:15:00+00:00
[2024-11-02T06:18:17.094+0000] {standard_task_runner.py:64} INFO - Started process 22227 to run task
[2024-11-02T06:18:17.152+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fetch_data', 'fetch_data_from_api', 'scheduled__2024-11-02T06:15:00+00:00', '--job-id', '586', '--raw', '--subdir', 'DAGS_FOLDER/***_producer.py', '--cfg-path', '/tmp/tmpsolueily']
[2024-11-02T06:18:17.248+0000] {standard_task_runner.py:91} INFO - Job 586: Subtask fetch_data_from_api
[2024-11-02T06:18:18.260+0000] {task_command.py:426} INFO - Running <TaskInstance: fetch_data.fetch_data_from_api scheduled__2024-11-02T06:15:00+00:00 [running]> on host 7d12808d40db
[2024-11-02T06:18:19.508+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Bich Ly' AIRFLOW_CTX_DAG_ID='fetch_data' AIRFLOW_CTX_TASK_ID='fetch_data_from_api' AIRFLOW_CTX_EXECUTION_DATE='2024-11-02T06:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-02T06:15:00+00:00'
[2024-11-02T06:18:19.516+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-02T06:18:19.679+0000] {logging_mixin.py:188} INFO - generating
[2024-11-02T06:18:19.680+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.99, 'humidity': 50.7, 'timestamp': '2024-11-02 06:18:19'}
[2024-11-02T06:18:24.122+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.11, 'humidity': 50.98, 'timestamp': '2024-11-02 06:18:23'}generating
[2024-11-02T06:18:24.123+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.43, 'timestamp': '2024-11-02 06:18:24'}
[2024-11-02T06:18:25.443+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.45, 'humidity': 50.43, 'timestamp': '2024-11-02 06:18:24'}generating
[2024-11-02T06:18:25.449+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.65, 'humidity': 50.51, 'timestamp': '2024-11-02 06:18:25'}
[2024-11-02T06:18:26.673+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.65, 'humidity': 50.51, 'timestamp': '2024-11-02 06:18:25'}generating
[2024-11-02T06:18:26.685+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.9, 'timestamp': '2024-11-02 06:18:26'}
[2024-11-02T06:18:27.729+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.57, 'humidity': 50.9, 'timestamp': '2024-11-02 06:18:26'}generating
[2024-11-02T06:18:27.729+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.91, 'humidity': 50.55, 'timestamp': '2024-11-02 06:18:27'}
[2024-11-02T06:18:28.765+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.91, 'humidity': 50.55, 'timestamp': '2024-11-02 06:18:27'}generating
[2024-11-02T06:18:28.777+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.4, 'humidity': 50.87, 'timestamp': '2024-11-02 06:18:28'}
[2024-11-02T06:18:29.849+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.4, 'humidity': 50.87, 'timestamp': '2024-11-02 06:18:28'}generating
[2024-11-02T06:18:29.849+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.41, 'humidity': 50.31, 'timestamp': '2024-11-02 06:18:29'}
[2024-11-02T06:18:30.906+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.41, 'humidity': 50.31, 'timestamp': '2024-11-02 06:18:29'}generating
[2024-11-02T06:18:30.909+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.3, 'timestamp': '2024-11-02 06:18:30'}
[2024-11-02T06:18:32.041+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.92, 'humidity': 50.3, 'timestamp': '2024-11-02 06:18:30'}generating
[2024-11-02T06:18:32.058+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.79, 'humidity': 50.41, 'timestamp': '2024-11-02 06:18:32'}
[2024-11-02T06:18:33.198+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.79, 'humidity': 50.41, 'timestamp': '2024-11-02 06:18:32'}generating
[2024-11-02T06:18:33.310+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.82, 'timestamp': '2024-11-02 06:18:33'}
[2024-11-02T06:18:34.413+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.49, 'humidity': 50.82, 'timestamp': '2024-11-02 06:18:33'}generating
[2024-11-02T06:18:34.419+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.13, 'humidity': 50.39, 'timestamp': '2024-11-02 06:18:34'}
[2024-11-02T06:18:35.504+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.13, 'humidity': 50.39, 'timestamp': '2024-11-02 06:18:34'}generating
[2024-11-02T06:18:35.550+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.52, 'timestamp': '2024-11-02 06:18:35'}
[2024-11-02T06:18:36.603+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.76, 'humidity': 50.52, 'timestamp': '2024-11-02 06:18:35'}generating
[2024-11-02T06:18:36.605+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.33, 'humidity': 50.92, 'timestamp': '2024-11-02 06:18:36'}
[2024-11-02T06:18:37.747+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.33, 'humidity': 50.92, 'timestamp': '2024-11-02 06:18:36'}generating
[2024-11-02T06:18:37.785+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.35, 'humidity': 50.49, 'timestamp': '2024-11-02 06:18:37'}
[2024-11-02T06:18:38.835+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.35, 'humidity': 50.49, 'timestamp': '2024-11-02 06:18:37'}generating
[2024-11-02T06:18:38.838+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.93, 'humidity': 50.01, 'timestamp': '2024-11-02 06:18:38'}
[2024-11-02T06:18:39.898+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.93, 'humidity': 50.01, 'timestamp': '2024-11-02 06:18:38'}generating
[2024-11-02T06:18:39.935+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.83, 'timestamp': '2024-11-02 06:18:39'}
[2024-11-02T06:18:41.073+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.67, 'humidity': 50.83, 'timestamp': '2024-11-02 06:18:39'}generating
[2024-11-02T06:18:41.076+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.85, 'humidity': 50.73, 'timestamp': '2024-11-02 06:18:41'}
[2024-11-02T06:18:42.127+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.85, 'humidity': 50.73, 'timestamp': '2024-11-02 06:18:41'}generating
[2024-11-02T06:18:42.131+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.69, 'humidity': 50.88, 'timestamp': '2024-11-02 06:18:42'}
[2024-11-02T06:18:43.425+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.69, 'humidity': 50.88, 'timestamp': '2024-11-02 06:18:42'}generating
[2024-11-02T06:18:43.441+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.32, 'timestamp': '2024-11-02 06:18:43'}
[2024-11-02T06:18:44.598+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.58, 'humidity': 50.32, 'timestamp': '2024-11-02 06:18:43'}generating
[2024-11-02T06:18:44.818+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.42, 'humidity': 50.1, 'timestamp': '2024-11-02 06:18:44'}
[2024-11-02T06:18:46.122+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.42, 'humidity': 50.1, 'timestamp': '2024-11-02 06:18:44'}generating
[2024-11-02T06:18:46.123+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.13, 'humidity': 50.49, 'timestamp': '2024-11-02 06:18:46'}
[2024-11-02T06:18:47.201+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.13, 'humidity': 50.49, 'timestamp': '2024-11-02 06:18:46'}generating
[2024-11-02T06:18:47.205+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.46, 'humidity': 50.63, 'timestamp': '2024-11-02 06:18:47'}
[2024-11-02T06:18:48.244+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.46, 'humidity': 50.63, 'timestamp': '2024-11-02 06:18:47'}generating
[2024-11-02T06:18:48.254+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.53, 'timestamp': '2024-11-02 06:18:48'}
[2024-11-02T06:18:49.469+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.16, 'humidity': 50.53, 'timestamp': '2024-11-02 06:18:48'}generating
[2024-11-02T06:18:49.470+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.28, 'humidity': 50.35, 'timestamp': '2024-11-02 06:18:49'}
[2024-11-02T06:18:50.616+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.28, 'humidity': 50.35, 'timestamp': '2024-11-02 06:18:49'}generating
[2024-11-02T06:18:50.632+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.33, 'humidity': 50.12, 'timestamp': '2024-11-02 06:18:50'}
[2024-11-02T06:18:51.792+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.33, 'humidity': 50.12, 'timestamp': '2024-11-02 06:18:50'}generating
[2024-11-02T06:18:51.795+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.76, 'humidity': 50.24, 'timestamp': '2024-11-02 06:18:51'}
[2024-11-02T06:18:53.117+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.76, 'humidity': 50.24, 'timestamp': '2024-11-02 06:18:51'}generating
[2024-11-02T06:18:53.124+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.35, 'timestamp': '2024-11-02 06:18:53'}
[2024-11-02T06:18:54.273+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.79, 'humidity': 50.35, 'timestamp': '2024-11-02 06:18:53'}generating
[2024-11-02T06:18:54.305+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.46, 'humidity': 50.16, 'timestamp': '2024-11-02 06:18:54'}
[2024-11-02T06:18:55.539+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.46, 'humidity': 50.16, 'timestamp': '2024-11-02 06:18:54'}generating
[2024-11-02T06:18:55.553+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.62, 'timestamp': '2024-11-02 06:18:55'}
[2024-11-02T06:18:56.795+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.13, 'humidity': 50.62, 'timestamp': '2024-11-02 06:18:55'}generating
[2024-11-02T06:18:56.961+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.91, 'timestamp': '2024-11-02 06:18:56'}
[2024-11-02T06:18:58.189+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.39, 'humidity': 50.91, 'timestamp': '2024-11-02 06:18:56'}generating
[2024-11-02T06:18:58.256+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.06, 'humidity': 50.45, 'timestamp': '2024-11-02 06:18:58'}
[2024-11-02T06:18:59.496+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.06, 'humidity': 50.45, 'timestamp': '2024-11-02 06:18:58'}generating
[2024-11-02T06:18:59.496+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.66, 'timestamp': '2024-11-02 06:18:59'}
[2024-11-02T06:19:00.557+0000] {logging_mixin.py:188} INFO - {'sensor_id': 5, 'temperature': 29.1, 'humidity': 50.66, 'timestamp': '2024-11-02 06:18:59'}generating
[2024-11-02T06:19:00.558+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.83, 'humidity': 50.74, 'timestamp': '2024-11-02 06:19:00'}
[2024-11-02T06:19:01.607+0000] {logging_mixin.py:188} INFO - {'sensor_id': 1, 'temperature': 29.83, 'humidity': 50.74, 'timestamp': '2024-11-02 06:19:00'}generating
[2024-11-02T06:19:01.619+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.1, 'humidity': 50.46, 'timestamp': '2024-11-02 06:19:01'}
[2024-11-02T06:19:02.656+0000] {logging_mixin.py:188} INFO - {'sensor_id': 2, 'temperature': 29.1, 'humidity': 50.46, 'timestamp': '2024-11-02 06:19:01'}generating
[2024-11-02T06:19:02.669+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.68, 'humidity': 50.87, 'timestamp': '2024-11-02 06:19:02'}
[2024-11-02T06:19:03.766+0000] {logging_mixin.py:188} INFO - {'sensor_id': 3, 'temperature': 29.68, 'humidity': 50.87, 'timestamp': '2024-11-02 06:19:02'}generating
[2024-11-02T06:19:03.769+0000] {logging_mixin.py:188} INFO - {'sensor_id': 4, 'temperature': 29.92, 'humidity': 50.2, 'timestamp': '2024-11-02 06:19:03'}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
